-95,-95,-84,-95,-88,-87,-84,-76,-86,-87,-95,-95,-72,-85,-74,-95,-78,-86,-78,-92,-90,-95,-89,-74,-86,-95,-77,-58,-95,-95
-95,-95,-85,-95,-95,-86,-95,-87,-75,-71,-95,-95,-95,-95,-87,-95,-83,-88,-83,-95,-95,-95,-95,-86,-75,-95,-85,-74,-90,-95
-95,-95,-84,-85,-88,-87,-83,-80,-86,-87,-95,-95,-72,-85,-80,-95,-78,-86,-70,-92,-90,-95,-89,-75,-86,-95,-71,-66,-95,-85
-95,-95,-84,-95,-95,-86,-95,-87,-82,-71,-95,-95,-95,-95,-87,-95,-83,-89,-83,-95,-95,-95,-95,-86,-78,-95,-84,-74,-95,-95
-95,-95,-84,-85,-84,-84,-72,-80,-86,-87,-95,-95,-72,-85,-78,-95,-70,-71,-74,-92,-90,-95,-89,-73,-95,-95,-72,-63,-95,-85
-95,-86,-95,-89,-90,-89,-95,-66,-89,-86,-95,-95,-82,-95,-77,-87,-82,-95,-85,-92,-95,-85,-89,-73,-86,-95,-87,-64,-90,-89
-95,-95,-80,-95,-95,-86,-95,-87,-79,-64,-95,-95,-95,-95,-87,-95,-83,-86,-83,-95,-95,-95,-95,-86,-65,-95,-77,-74,-95,-95
-95,-95,-84,-95,-95,-90,-95,-87,-80,-84,-95,-95,-95,-95,-87,-95,-95,-73,-95,-95,-95,-95,-95,-83,-78,-95,-75,-82,-95,-95
-95,-95,-76,-95,-95,-90,-95,-87,-69,-79,-95,-95,-95,-95,-87,-95,-95,-68,-83,-95,-95,-95,-95,-80,-85,-95,-75,-74,-95,-95
-95,-86,-95,-89,-90,-90,-95,-79,-89,-82,-95,-95,-63,-86,-81,-87,-82,-95,-85,-92,-95,-95,-89,-72,-86,-95,-89,-50,-95,-95
-95,-95,-73,-95,-95,-81,-95,-87,-81,-77,-95,-95,-95,-95,-87,-95,-85,-69,-86,-95,-95,-95,-95,-86,-87,-95,-73,-74,-95,-95
-89,-86,-95,-89,-95,-89,-95,-72,-87,-71,-89,-89,-89,-95,-79,-87,-82,-95,-85,-87,-95,-85,-89,-83,-78,-88,-87,-67,-90,-89
-89,-86,-85,-89,-95,-83,-95,-67,-87,-77,-89,-89,-89,-95,-86,-87,-82,-88,-85,-87,-95,-85,-89,-95,-78,-88,-87,-69,-90,-89
-89,-86,-85,-86,-95,-88,-95,-82,-87,-54,-89,-89,-95,-95,-79,-87,-76,-88,-69,-87,-95,-85,-88,-86,-71,-88,-87,-95,-90,-89
-89,-86,-85,-89,-95,-79,-95,-74,-87,-59,-89,-89,-95,-95,-78,-87,-82,-88,-68,-87,-95,-85,-88,-95,-69,-88,-87,-95,-90,-89
-89,-86,-95,-89,-90,-83,-95,-63,-87,-77,-95,-89,-82,-95,-78,-87,-82,-95,-85,-92,-95,-85,-89,-73,-86,-88,-87,-67,-90,-89
-95,-95,-78,-95,-95,-90,-95,-87,-74,-82,-95,-95,-95,-95,-87,-95,-95,-73,-86,-95,-95,-95,-95,-86,-85,-95,-84,-74,-95,-95
-95,-95,-95,-89,-90,-90,-84,-74,-89,-86,-95,-95,-67,-86,-85,-95,-82,-86,-85,-92,-90,-95,-89,-78,-86,-95,-89,-50,-95,-95
